SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
CREATE MEMORY TABLE PUBLIC.TCARGOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,IMPORTE DOUBLE NOT NULL,FACTURA_ID BIGINT NOT NULL,MEDIOPAGO_ID BIGINT NOT NULL,CONSTRAINT UNIQUEFACTURAMEDIOPAGO UNIQUE(FACTURA_ID,MEDIOPAGO_ID),CONSTRAINT FK_TCARGOS_FACTURA_ID FOREIGN KEY(FACTURA_ID) REFERENCES PUBLIC.TFACTURAS(ID),CONSTRAINT FK_TCARGOS_MEDIOPAGO_ID FOREIGN KEY(MEDIOPAGO_ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
ALTER TABLE PUBLIC.TCARGOS ALTER COLUMN ID RESTART WITH 567
CREATE MEMORY TABLE PUBLIC.TBONOS(ID BIGINT NOT NULL PRIMARY KEY,CODIGO VARCHAR(255) NOT NULL,DESCRIPCION VARCHAR(255) NOT NULL,DISPONIBLE DOUBLE NOT NULL,CONSTRAINT UNQ_TBONOS_1 UNIQUE(CODIGO),CONSTRAINT FK_TBONOS_ID FOREIGN KEY(ID) REFERENCES PUBLIC.TMEDIOSPAGO(ID))
CREATE MEMORY TABLE PUBLIC.TREPUESTOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,CODIGO VARCHAR(255) NOT NULL,DESCRIPCION VARCHAR(255) NOT NULL,PRECIO DOUBLE NOT NULL,CONSTRAINT UNQ_TREPUESTOS_1 UNIQUE(CODIGO))
ALTER TABLE PUBLIC.TREPUESTOS ALTER COLUMN ID RESTART WITH 26
CREATE MEMORY TABLE PUBLIC.TSUSTITUCIONES(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,CANTIDAD INTEGER NOT NULL,INTERVENCION_ID BIGINT NOT NULL,REPUESTO_ID BIGINT NOT NULL,CONSTRAINT UNIQUEINTERVENCIONREPUESTO UNIQUE(INTERVENCION_ID,REPUESTO_ID),CONSTRAINT FK_TSUSTITUCIONES_INTERVENCION_ID FOREIGN KEY(INTERVENCION_ID) REFERENCES PUBLIC.TINTERVENCIONES(ID),CONSTRAINT FK_TSUSTITUCIONES_REPUESTO_ID FOREIGN KEY(REPUESTO_ID) REFERENCES PUBLIC.TREPUESTOS(ID))
ALTER TABLE PUBLIC.TSUSTITUCIONES ALTER COLUMN ID RESTART WITH 821
CREATE MEMORY TABLE PUBLIC.TMECANICOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,APELLIDOS VARCHAR(255) NOT NULL,DNI VARCHAR(255) NOT NULL,NOMBRE VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TMECANICOS_2 UNIQUE(DNI))
ALTER TABLE PUBLIC.TMECANICOS ALTER COLUMN ID RESTART WITH 6
ALTER TABLE PUBLIC.TVEHICULOS ADD CONSTRAINT FK_TVEHICULOS_TIPO_ID FOREIGN KEY(TIPO_ID) REFERENCES PUBLIC.TTIPOSVEHICULO(ID)
ALTER TABLE PUBLIC.TVEHICULOS ADD CONSTRAINT FK_TVEHICULOS_CLIENTE_ID FOREIGN KEY(CLIENTE_ID) REFERENCES PUBLIC.TCLIENTES(ID)
ALTER TABLE PUBLIC.TINTERVENCIONES ADD CONSTRAINT FK_TINTERVENCIONES_AVERIA_ID FOREIGN KEY(AVERIA_ID) REFERENCES PUBLIC.TAVERIAS(ID)
ALTER TABLE PUBLIC.TINTERVENCIONES ADD CONSTRAINT FK_TINTERVENCIONES_MECANICO_ID FOREIGN KEY(MECANICO_ID) REFERENCES PUBLIC.TMECANICOS(ID)
ALTER TABLE PUBLIC.TMEDIOSPAGO ADD CONSTRAINT FK_TMEDIOSPAGO_CLIENTE_ID FOREIGN KEY(CLIENTE_ID) REFERENCES PUBLIC.TCLIENTES(ID)
ALTER TABLE PUBLIC.TAVERIAS ADD CONSTRAINT FK_TAVERIAS_MECANICO_ID FOREIGN KEY(MECANICO_ID) REFERENCES PUBLIC.TMECANICOS(ID)
ALTER SEQUENCE SYSTEM_LOBS.LOB_ID RESTART WITH 1
SET DATABASE DEFAULT INITIAL SCHEMA PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.YES_OR_NO TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.TIME_STAMP TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CARDINAL_NUMBER TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.CHARACTER_DATA TO PUBLIC
GRANT USAGE ON DOMAIN INFORMATION_SCHEMA.SQL_IDENTIFIER TO PUBLIC
GRANT DBA TO SA
SET SCHEMA PUBLIC
INSERT INTO TVEHICULOS VALUES(1,'CHEVROLET','TOU3240','S-10 CREW CAB 4WD',0,115,5)
INSERT INTO TVEHICULOS VALUES(2,'CHEVROLET','YYD2771','PICK UP',1,115,6)
INSERT INTO TVEHICULOS VALUES(3,'FORD','WKL3848','ESCORT',1,76,4)
INSERT INTO TVEHICULOS VALUES(4,'CHEVROLET','XER5826','TRAILBLAZER EXT LT',3,99,4)
INSERT INTO TVEHICULOS VALUES(5,'NISSAN','NLH4344','SENTRA',1,42,6)
INSERT INTO TVEHICULOS VALUES(6,'VOLKSWAGEN','CHA8661','BORA BREAK',2,24,4)
INSERT INTO TVEHICULOS VALUES(7,'CHRYSLER','NQA9985','SHADOW',3,172,3)
INSERT INTO TVEHICULOS VALUES(8,'SEAT','MOA5642','IBIZA',1,169,5)
INSERT INTO TVEHICULOS VALUES(9,'NISSAN','YDS7761','SEDAN',0,5,3)
INSERT INTO TVEHICULOS VALUES(10,'NISSAN','LAU9225','SENTRA',1,131,3)
INSERT INTO TVEHICULOS VALUES(11,'CHEVROLET','QMK3832','MALIBU',3,136,5)
INSERT INTO TVEHICULOS VALUES(12,'NISSAN','SXK4109','TSURU',5,125,5)
INSERT INTO TVEHICULOS VALUES(13,'VOLKSWAGEN','RLR3433','BEETLE',5,74,4)
INSERT INTO TVEHICULOS VALUES(14,'VOLKSWAGEN','WYB3668','BEETLE',1,47,3)
INSERT INTO TVEHICULOS VALUES(15,'CHEVROLET','MIV5774','PICK UP',3,10,5)
INSERT INTO TVEHICULOS VALUES(16,'AUDI','SBU8386','A6',0,61,4)
INSERT INTO TVEHICULOS VALUES(17,'FORD','USJ5293','ESCORT',3,194,3)
INSERT INTO TVEHICULOS VALUES(18,'CHEVROLET','QOK5082','BLAZER',4,1,3)
INSERT INTO TVEHICULOS VALUES(19,'CHEVROLET','HTG9656','PICK-UP',2,190,1)
INSERT INTO TVEHICULOS VALUES(20,'DODGE','YOC9511','RAM CHARGER ST',1,54,2)
INSERT INTO TVEHICULOS VALUES(21,'DODGE','VNY2151','RAM CHARGER ST',2,196,4)
INSERT INTO TVEHICULOS VALUES(22,'NISSAN','FOX4353','PLATINA A',1,53,6)
INSERT INTO TVEHICULOS VALUES(23,'VOLKSWAGEN','KBD5222','BORA BREAK',1,110,2)
INSERT INTO TVEHICULOS VALUES(24,'DODGE','WMW2855','RAM 150',3,170,3)
INSERT INTO TVEHICULOS VALUES(25,'VOLKSWAGEN','EWK6082','GOLF',1,148,1)
INSERT INTO TVEHICULOS VALUES(26,'NISSAN','QFU4430','TSURU',4,179,3)
INSERT INTO TVEHICULOS VALUES(27,'FORD','LIJ8803','MUSTANG',2,51,4)
INSERT INTO TVEHICULOS VALUES(28,'CHEVROLET','GNG4081','BLAZER',4,53,6)
INSERT INTO TVEHICULOS VALUES(29,'CHEVROLET','ONR5655','MALIBU',2,112,2)
INSERT INTO TVEHICULOS VALUES(30,'VOLKSWAGEN','YNN2541','GOLF',1,23,3)
INSERT INTO TVEHICULOS VALUES(31,'NISSAN','JEB2374','SEDAN',1,65,3)
INSERT INTO TVEHICULOS VALUES(32,'FORD','XVG9039','MUSTANG',1,111,5)
INSERT INTO TVEHICULOS VALUES(33,'JEEP','XSB8614','CHEROKEE',3,163,6)
INSERT INTO TVEHICULOS VALUES(34,'DODGE','PIN4496','STRATUS SE',1,38,6)
INSERT INTO TVEHICULOS VALUES(35,'CHRYSLER','VAM7249','SHADOW',6,152,6)
INSERT INTO TVEHICULOS VALUES(36,'DODGE','BKE6132','STRATUS',1,187,2)
INSERT INTO TVEHICULOS VALUES(37,'FORD','PJD1128','EXPEDITION',1,147,5)
INSERT INTO TVEHICULOS VALUES(38,'HONDA','APJ3742','CIVIC',3,95,6)
INSERT INTO TVEHICULOS VALUES(39,'CHEVROLET','EVJ3967','CHEVY POP',2,178,5)
INSERT INTO TVEHICULOS VALUES(40,'SEAT','LLS2024','IBIZA',5,1,3)
INSERT INTO TVEHICULOS VALUES(41,'VOLKSWAGEN','XDD8289','JETTA',3,180,1)
INSERT INTO TVEHICULOS VALUES(42,'DODGE','FWY3348','STRATUS',3,22,3)
INSERT INTO TVEHICULOS VALUES(43,'CHEVROLET','MDQ2226','PICK UP',3,145,2)
INSERT INTO TVEHICULOS VALUES(44,'VOLKSWAGEN','QUE3008','GOLF',2,103,3)
INSERT INTO TVEHICULOS VALUES(45,'HONDA','HNX5869','CIVIC',0,189,4)
INSERT INTO TVEHICULOS VALUES(46,'NISSAN','SNU2686','SENTRA',1,97,2)
INSERT INTO TVEHICULOS VALUES(47,'HONDA','HFI8550','CIVIC',1,26,1)
INSERT INTO TVEHICULOS VALUES(48,'CHEVROLET','HTW2084','S-10 CREW CAB 4WD',2,103,2)
INSERT INTO TVEHICULOS VALUES(49,'CHEVROLET','MBQ7388','BLAZER',4,195,6)
INSERT INTO TVEHICULOS VALUES(50,'FORD','EJF2685','MUSTANG',3,167,3)
INSERT INTO TVEHICULOS VALUES(51,'VOLKSWAGEN','LFK6516','JETTA',4,158,4)
INSERT INTO TVEHICULOS VALUES(52,'NISSAN','PSQ1456','TSURU',5,42,5)
INSERT INTO TVEHICULOS VALUES(53,'CHEVROLET','MRD1757','PICK-UP',1,97,1)
INSERT INTO TVEHICULOS VALUES(54,'JEEP','AGD2959','CHEROKEE',2,93,3)
INSERT INTO TVEHICULOS VALUES(55,'NISSAN','FEY5477','TSURU',2,198,3)
INSERT INTO TVEHICULOS VALUES(56,'GMC','GWD9742','SIERRA 1500',3,171,6)
INSERT INTO TVEHICULOS VALUES(57,'NISSAN','GHY2090','TSURU',5,84,4)
INSERT INTO TVEHICULOS VALUES(58,'CHEVROLET','RBG2899','SUBURBAN',2,66,2)
INSERT INTO TVEHICULOS VALUES(59,'FORD','FLI2110','ESCORT',4,133,6)
INSERT INTO TVEHICULOS VALUES(60,'VOLKSWAGEN','PCS8713','JETTA',3,12,1)
INSERT INTO TVEHICULOS VALUES(61,'SEAT','EMI2741','IBIZA',1,11,4)
INSERT INTO TVEHICULOS VALUES(62,'CHEVROLET','QNU1140','PICK-UP',3,115,3)
INSERT INTO TVEHICULOS VALUES(63,'FORD','ABX9108','EXPEDITION',3,139,2)
INSERT INTO TVEHICULOS VALUES(64,'NISSAN','BMI7818','TSURU',1,32,3)
INSERT INTO TVEHICULOS VALUES(65,'SEAT','BVS8320','IBIZA',5,87,3)
INSERT INTO TVEHICULOS VALUES(66,'AUDI','HUQ7266','A6',1,78,2)
INSERT INTO TVEHICULOS VALUES(67,'SEAT','VYE4021','IBIZA',5,108,1)
INSERT INTO TVEHICULOS VALUES(68,'VOLKSWAGEN','NCH4232','BORA BREAK',2,110,2)
INSERT INTO TVEHICULOS VALUES(69,'VOLKSWAGEN','VVH4820','JETTA',0,9,4)
INSERT INTO TVEHICULOS VALUES(70,'FORD','YTW3601','ESCORT',2,32,3)
INSERT INTO TVEHICULOS VALUES(71,'CHRYSLER','JWX8283','GRAND VOYAGER SE',1,45,3)
INSERT INTO TVEHICULOS VALUES(72,'DODGE','GIM4417','RAM 150',1,103,4)
INSERT INTO TVEHICULOS VALUES(73,'CHRYSLER','IGC7995','SHADOW',2,185,2)
INSERT INTO TVEHICULOS VALUES(74,'FORD','RIV4217','EXPEDITION',1,7,1)
INSERT INTO TVEHICULOS VALUES(75,'VOLKSWAGEN','EAF8516','JETTA',2,102,5)
INSERT INTO TVEHICULOS VALUES(76,'HONDA','HBD4671','CIVIC',4,167,5)
INSERT INTO TVEHICULOS VALUES(77,'CHEVROLET','QEE2039','PICK UP',3,146,4)
INSERT INTO TVEHICULOS VALUES(78,'JEEP','GSY7303','PATRIOT',1,190,1)
INSERT INTO TVEHICULOS VALUES(79,'JEEP','ATJ3940','CHEROKEE',4,198,6)
INSERT INTO TVEHICULOS VALUES(80,'DODGE','DLD1780','RAM CHARGER ST',2,24,1)
INSERT INTO TVEHICULOS VALUES(81,'DODGE','XGK9547','DURANGO ADVENTURER',1,45,2)
INSERT INTO TVEHICULOS VALUES(82,'SEAT','YPX7506','IBIZA',3,46,6)
INSERT INTO TVEHICULOS VALUES(83,'NISSAN','FSA3760','SEDAN',4,24,5)
INSERT INTO TVEHICULOS VALUES(84,'DODGE','BOE1213','RAM 150',4,173,5)
INSERT INTO TVEHICULOS VALUES(85,'HONDA','NND5020','CIVIC',0,58,5)
INSERT INTO TVEHICULOS VALUES(86,'CHEVROLET','AUE5344','MALIBU',5,94,3)
INSERT INTO TVEHICULOS VALUES(87,'NISSAN','SDI5428','TSURU',2,28,4)
INSERT INTO TVEHICULOS VALUES(88,'DODGE','XKM9767','STRATUS',2,149,1)
INSERT INTO TVEHICULOS VALUES(89,'FORD','RIN5237','MUSTANG',0,103,4)
INSERT INTO TVEHICULOS VALUES(90,'NISSAN','FYJ5657','TSURU I/II GS1',1,147,3)
INSERT INTO TVEHICULOS VALUES(91,'SEAT','YJP8883','IBIZA',1,62,2)
INSERT INTO TVEHICULOS VALUES(92,'NISSAN','YMP4911','SENTRA',1,75,3)
INSERT INTO TVEHICULOS VALUES(93,'CHRYSLER','YXM5585','SHADOW',1,183,6)
INSERT INTO TVEHICULOS VALUES(94,'NISSAN','HDS4684','TSURU',2,169,6)
INSERT INTO TVEHICULOS VALUES(95,'DODGE','QQN1875','RAM CHARGER ST',4,120,5)
INSERT INTO TVEHICULOS VALUES(96,'NISSAN','LTO2112','PICK UP',5,140,3)
INSERT INTO TVEHICULOS VALUES(97,'CHRYSLER','TFN3445','SHADOW',3,2,6)
INSERT INTO TVEHICULOS VALUES(98,'CHEVROLET','FSP9873','BLAZER',5,197,3)
INSERT INTO TVEHICULOS VALUES(99,'NISSAN','VME6542','TSURU',2,32,3)
INSERT INTO TVEHICULOS VALUES(100,'NISSAN','SOY3403','PLATINA A',5,82,3)
INSERT INTO TVEHICULOS VALUES(101,'GMC','YAX7962','SIERRA 1500',2,155,1)
INSERT INTO TVEHICULOS VALUES(102,'CHEVROLET','OKE8633','AVEO LT 4/5 PTS',4,138,3)
INSERT INTO TVEHICULOS VALUES(103,'JEEP','VSE1345','CHEROKEE',0,130,6)
INSERT INTO TVEHICULOS VALUES(104,'CHEVROLET','LAS3514','PICK UP',3,150,3)
INSERT INTO TVEHICULOS VALUES(105,'VOLKSWAGEN','OWS6993','GOLF',2,65,6)
INSERT INTO TVEHICULOS VALUES(106,'DODGE','CMU7187','DURANGO ADVENTURER',1,12,4)
INSERT INTO TVEHICULOS VALUES(107,'NISSAN','WER5846','SENTRA',1,131,4)
INSERT INTO TVEHICULOS VALUES(108,'CHRYSLER','NXA4486','SHADOW',4,90,2)
INSERT INTO TVEHICULOS VALUES(109,'DODGE','JCH1557','RAM 150',4,56,2)
INSERT INTO TVEHICULOS VALUES(110,'GMC','OKQ7534','SIERRA 1500',3,142,6)
INSERT INTO TVEHICULOS VALUES(111,'CHEVROLET','FFK4960','OPEL',1,130,2)
INSERT INTO TVEHICULOS VALUES(112,'SEAT','RGW5758','IBIZA',5,129,6)
INSERT INTO TVEHICULOS VALUES(113,'CHEVROLET','AMY5233','AVEO LT 4/5 PTS',4,35,6)
INSERT INTO TVEHICULOS VALUES(114,'JEEP','JDJ3863','PATRIOT',1,117,2)
INSERT INTO TVEHICULOS VALUES(115,'CHEVROLET','BRW4010','BLAZER',3,180,4)
INSERT INTO TVEHICULOS VALUES(116,'VOLKSWAGEN','WSO4874','JETTA',0,152,4)
INSERT INTO TVEHICULOS VALUES(117,'NISSAN','VTR8687','TSURU',4,195,6)
INSERT INTO TVEHICULOS VALUES(118,'JEEP','MLL8457','CHEROKEE',1,47,5)
INSERT INTO TVEHICULOS VALUES(119,'SEAT','NFN9622','IBIZA',1,159,5)
INSERT INTO TVEHICULOS VALUES(120,'NISSAN','LDU6040','PLATINA A',3,145,2)
INSERT INTO TVEHICULOS VALUES(121,'JEEP','YIG4144','CHEROKEE',4,27,1)
INSERT INTO TVEHICULOS VALUES(122,'NISSAN','JSH2429','PICK UP',3,57,4)
INSERT INTO TVEHICULOS VALUES(123,'NISSAN','MFN8525','SENTRA',1,159,5)
INSERT INTO TVEHICULOS VALUES(124,'SEAT','NLB3803','IBIZA',3,118,5)
INSERT INTO TVEHICULOS VALUES(125,'CHEVROLET','JYF9645','CHEVY POP',1,101,3)
INSERT INTO TVEHICULOS VALUES(126,'CHRYSLER','ESB4741','SHADOW',2,113,6)
INSERT INTO TVEHICULOS VALUES(127,'NISSAN','KFK4215','PICK UP',2,62,3)
INSERT INTO TVEHICULOS VALUES(128,'FORD','TIB8946','ESCORT',4,94,3)
INSERT INTO TVEHICULOS VALUES(129,'NISSAN','MGB2072','TSURU',5,147,1)
INSERT INTO TVEHICULOS VALUES(130,'AUDI','JLU8868','A6',1,9,1)
INSERT INTO TVEHICULOS VALUES(131,'CHEVROLET','UBK2423','TRAILBLAZER EXT LT',5,64,2)
INSERT INTO TVEHICULOS VALUES(132,'DODGE','XDC5033','RAM CHARGER ST',1,153,3)
INSERT INTO TVEHICULOS VALUES(133,'HONDA','JIS2867','CIVIC',5,17,3)
INSERT INTO TVEHICULOS VALUES(134,'JEEP','IVR4345','PATRIOT',5,48,5)
INSERT INTO TVEHICULOS VALUES(135,'CHEVROLET','BYW7983','MALIBU',0,16,2)
INSERT INTO TVEHICULOS VALUES(136,'HONDA','HJI8924','CIVIC',4,51,5)
INSERT INTO TVEHICULOS VALUES(137,'VOLKSWAGEN','KLS4574','BORA BREAK',2,125,3)
INSERT INTO TVEHICULOS VALUES(138,'DODGE','FJP9347','RAM CHARGER ST',2,148,6)
INSERT INTO TVEHICULOS VALUES(139,'NISSAN','DUC8159','TSURU',1,120,6)
INSERT INTO TVEHICULOS VALUES(140,'DODGE','OYX2045','RAM 150',0,165,1)
INSERT INTO TVEHICULOS VALUES(141,'CHEVROLET','MXA5849','BLAZER',0,15,3)
INSERT INTO TVEHICULOS VALUES(142,'VOLKSWAGEN','TEG6208','BORA BREAK',1,180,1)
INSERT INTO TVEHICULOS VALUES(143,'JEEP','SYS3559','PATRIOT',3,1,2)
INSERT INTO TVEHICULOS VALUES(144,'CHRYSLER','VPK7377','GRAND VOYAGER SE',1,109,4)
INSERT INTO TVEHICULOS VALUES(145,'JEEP','XQY5944','CHEROKEE',3,39,4)
INSERT INTO TVEHICULOS VALUES(146,'NISSAN','XIL9006','SEDAN',0,63,1)
